#include<cstdio>
#include<math.h>
#include <iostream>
#include <GL/gl.h>
#include <GL/glut.h>
#include <stdlib.h>
#include <windows.h>
#include <mmsystem.h>
# define PI 3.14159265358979323846


GLfloat sunmove = 0.0f;
      glVertex2f(-0.991, 0.14);

      glVertex2f(-0.897, 0.68);
      glVertex2f(-0.914, 0.065);
      glVertex2f(-0.915, 0.07);
      glVertex2f(-0.986, 0.11);

      glVertex2f(-0.890, 0.65);
      glVertex2f(-0.906, 0.03);
      glVertex2f(-0.909, 0.035);
      glVertex2f(-0.984, 0.08);

      glEnd();


//Annex 2



      glPushMatrix();
      glScalef(1.0, 1.0, 0.0);
      glTranslatef(-0.31, 0.1, 0.0);

     glColor3f(0.50, 0.50, 0.50);
      glBegin(GL_POLYGON);       //wall
      glVertex2f(0.0, -0.10);
      glVertex2f(0.0, -0.01);
      glVertex2f(-0.59, -0.01);
      glVertex2f(-0.59, -0.10);
      glEnd();
      glColor3f(0.0, 0.0, .0);
      glLineWidth(0.5);
      glBegin(GL_LINE_LOOP);       //wall boarder
      glVertex2f(0.0, -0.10);
      glVertex2f(0.0, -0.01);
      glVertex2f(-0.59, -0.01);
      glVertex2f(-0.59, -0.10);
      glEnd();



      glColor3f(1.0f, 0.80f, 0.5f);    //Roof
      glBegin(GL_POLYGON);
      glVertex2f(-0.1, -0.05);
      glVertex2f(-0.09, 0.08);
      glVertex2f(-0.1, 0.15);
      glVertex2f(-0.60, 0.15);
      glVertex2f(-0.608, 0.08);
      glVertex2f(-0.60, -0.05);
      glEnd();

      glPushMatrix();                  //roof line down
      glTranslatef(-0.5, 0.0, 0.0);
      glColor3f(0.0, 0.0, 0.0);
      glLineWidth(1);
      glBegin(GL_LINES);
      float c;
      for(c=0.5; c<=1.0; c+=0.02){
      glVertex2f(-0.59+c, 0.088);
      glVertex2f(-0.595+c, -0.05);
      }
      glEnd();
      glPopMatrix();

      glPushMatrix();                  //roof line up
      glTranslatef(-0.5, 0.0, 0.0);
      glColor3f(0.0, 0.0, 0.0);
      glLineWidth(1);
      glBegin(GL_LINES);
      float d;
      for(d=0.5; d<=1.0 ;d+=0.02){
      glVertex2f(-0.60+d, 0.15);
      glVertex2f(-0.59+d, 0.06);
      }
      glEnd();
      glPopMatrix();

      glBegin(GL_POLYGON);      //roof top
      glVertex2f(-0.09, 0.065);
      glVertex2f(-0.09, 0.075);
      glVertex2f(-0.609, 0.075);
      glVertex2f(-0.60, 0.065);
      glEnd();

      glBegin(GL_LINE_LOOP);  //roof boarder
      glVertex2f(-0.1, -0.05);
      glVertex2f(-0.09, 0.08);
      glVertex2f(-0.1, 0.15);
      glVertex2f(-0.60, 0.15);
      glVertex2f(-0.608, 0.08);
      glVertex2f(-0.60, -0.05);
      glEnd();
      glPopMatrix();


//Annex 3


      glPushMatrix();
      glScalef(1.0, 1.0, 0.0);
      glTranslatef(-0.30, 0.55, 0.0);

     glColor3f(0.50, 0.50, 0.50);
      glBegin(GL_POLYGON);       //wall
      glVertex2f(-0.1, -0.10);
      glVertex2f(-0.1, -0.01);
      glVertex2f(-0.59, -0.01);
      glVertex2f(-0.59, -0.10);
      glEnd();
      glColor3f(0.0, 0.0, .0);
      glLineWidth(0.5);
      glBegin(GL_LINE_LOOP);       //wall boarder
      glVertex2f(-0.1, -0.10);
      glVertex2f(-0.1, -0.01);
      glVertex2f(-0.59, -0.01);
      glVertex2f(-0.59, -0.10);
      glEnd();



      glColor3f(1.0f, 0.80f, 0.5f);    //Roof
      glBegin(GL_POLYGON);
      glVertex2f(-0.095, -0.05);
      glVertex2f(-0.09, 0.08);
      glVertex2f(-0.1, 0.15);
      glVertex2f(-0.60, 0.15);
      glVertex2f(-0.608, 0.08);
      glVertex2f(-0.60, -0.05);
      glEnd();

      glPushMatrix();                  //roof line down
      glTranslatef(-0.5, 0.0, 0.0);
      glColor3f(0.0, 0.0, 0.0);
      glLineWidth(1);
      glBegin(GL_LINES);
      float e;
      for(e=0.5; e<=1.0 ;e+=0.02){
      glVertex2f(-0.59+e, 0.088);
      glVertex2f(-0.595+e, -0.05);
      }
      glEnd();
      glPopMatrix();

      glPushMatrix();                  //roof line up
      glTranslatef(-0.5, 0.0, 0.0);
      glColor3f(0.0, 0.0, 0.0);
      glLineWidth(1);
      glBegin(GL_LINES);
      float f;
      for(f=0.5; f<=1.0 ;f+=0.02){
      glVertex2f(-0.60+f, 0.15);
      glVertex2f(-0.59+f, 0.06);
      }
      glEnd();
      glPopMatrix();

      glBegin(GL_POLYGON);      //roof top
      glVertex2f(-0.09, 0.065);
      glVertex2f(-0.09, 0.075);
      glVertex2f(-0.609, 0.075);
      glVertex2f(-0.60, 0.065);
      glEnd();

      glBegin(GL_LINE_LOOP);  //roof boarder
      glVertex2f(-0.095, -0.05);
      glVertex2f(-0.09, 0.08);
      glVertex2f(-0.1, 0.15);
      glVertex2f(-0.60, 0.15);
      glVertex2f(-0.608, 0.08);
      glVertex2f(-0.60, -0.05);
      glEnd();
      glPopMatrix();

// TREES

    glPushMatrix();                     //TREE  1 annex 7 front
    glTranslatef(0.0, 0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//Triangle tree
    glPushMatrix();
    glTranslatef(0.0, 0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.7, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

//1
    glPushMatrix();                     //TREE  1 annex 7 front
    glTranslatef(-0.8, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//2
glPushMatrix();                     //TREE  1 annex 7 front
    glTranslatef(-0.7, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

//3
glPushMatrix();                     //TREE  1 annex 7 front
    glTranslatef(-0.6, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//4
    glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.5, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();
//5
    glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.4, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

 //6
 glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.3, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();
 //7
 glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.2, -0.205, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//8
 glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.2, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

//9
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.1, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//10
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.1, -0.2, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

 //11
 glPushMatrix();                     //TREE annex 7 front
    glTranslatef(0.3, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();
//12
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.3, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();

//13
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(0.5, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

//15
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(0.7, -0.0, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.0);
    glVertex2f(0.0, -0.04);
    glEnd();
   glPopMatrix();
   glPopMatrix();

//16
glPushMatrix();                     //TREE left corner
    glTranslatef(-0.7, -0.8, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.010;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.52);
    glEnd();
   glPopMatrix();
//17
glPushMatrix();                     //TREE left
    glTranslatef(-0.8, -0.9, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.5);
    glEnd();
   glPopMatrix();

//18
glPushMatrix();                     //TREE left corner
    glTranslatef(-0.7, -1.3, 0.0);
    glPushMatrix();
    glTranslatef(0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(0.0, 0.6, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
    glPopMatrix();

    glPushMatrix();
    glTranslatef(-0.01, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.5);
	for(int i=0;i<200;i++)
	{float pi=3.1416;
     float A=(i*2*pi)/200;
     float r=0.02;
     float x = r * cos(A);
     float y = r * sin(A);
     glVertex2f(x, 2*y);
	}
	glEnd();
	glLineWidth(2);
    glPopMatrix();
    glBegin(GL_LINES);
    glVertex2f(0.0, 0.6);
    glVertex2f(0.0, 0.5);
    glEnd();
   glPopMatrix();

//19
glPushMatrix();                     //TREE annex 7 front
    glTranslatef(-0.9, -1.2, 0.0);
    glPushMatrix();
    glTranslatef(0.0, 0.57, 0.0);
    glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.0);
     glVertex2f(0.0, 0.03);
     glVertex2f(-0.03, 0.0);
	glEnd();
	glBegin(GL_POLYGON);
    glColor3f(0, 0.8, 0.0);
     glVertex2f(0.03, 0.015);
     glVertex2f(0.0, 0.045);
     glVertex2f(-0.03, 0.015);
	glEnd();
	glLineWidth(2);
